sku,product,price
18302861,Puree - Passion Fruit,$8.02
18302862,Oysters - Smoked,$5.52
18302863,Pastry - Trippleberry Muffin - Mini,$9.27
18302864,Muffin Mix - Banana Nut,$0.44
18302865,V8 Pet,$8.41
18302866,Hersey Shakes,$4.74
18302867,Longos - Cheese Tortellini,$1.70
18302868,Tuna - Bluefin,$3.41
18302869,Bread - Ciabatta Buns,$0.76
18302870,Grenadillo,$0.63
18302871,Anchovy In Oil,$4.71
18302872,Pepperoni Slices,$4.33
18302873,Tea - Herbal Orange Spice,$1.51
18302874,Chips Potato Salt Vinegar 43g,$9.03
18302875,Peas - Frozen,$7.91
18302876,Lime Cordial - Roses,$8.10
18302877,"Croissant, Raw - Mini",$1.45
18302878,Soup Campbells Split Pea And Ham,$4.85
18302879,Vaccum Bag 10x13,$3.26
18302880,Pepper - Pablano,$5.28
18302881,Cheese - Goat With Herbs,$9.41
18302882,Tomato - Tricolor Cherry,$1.94
18302883,Pumpkin - Seed,$9.90
18302884,"Thyme - Lemon, Fresh",$4.69
18302885,"Pepper - Red, Finger Hot",$2.20
18302886,Magnotta Bel Paese Red,$4.76
18302887,Asparagus - Mexican,$7.59
18302888,Ecolab - Mikroklene 4/4 L,$0.93
18302889,Bread Roll Foccacia,$5.27
18302890,Goat - Leg,$8.19
18302891,"Rum - Light, Captain Morgan",$0.24
18302892,Spinach - Baby,$2.04
18302893,Toothpick Frilled,$5.82
18302894,Table Cloth 54x72 Colour,$2.06
18302895,Soup - Campbells Asian Noodle,$4.76
18302896,Sauce - Sesame Thai Dressing,$0.98
18302897,Wine - Winzer Krems Gruner,$4.65
18302898,Oneshot Automatic Soap System,$0.78
18302899,Cocktail Napkin Blue,$6.33
18302900,Turkey Tenderloin Frozen,$0.10
18302901,Hot Choc Vending,$0.35
18302902,Muffin - Blueberry Individual,$4.16
18302903,Sprouts - Corn,$4.96
18302904,Bread - Wheat Baguette,$5.68
18302905,Appetizer - Asian Shrimp Roll,$2.29
18302906,Mousse - Mango,$5.09
18302907,Tuna - Sushi Grade,$9.48
18302908,Cloves - Whole,$8.01
18302909,Cheese - Mozzarella,$4.93
18302910,Chocolate - Compound Coating,$8.47
18302911,Dish Towel,$4.29
18302912,Sea Bass - Fillets,$10.00
18302913,Honey - Comb,$0.28
18302914,Ice Cream - Turtles Stick Bar,$1.10
18302915,Gatorade - Fruit Punch,$5.26
18302916,Berry Brulee,$0.82
18302917,Beer - Fruli,$3.66
18302918,"Pepper - Chillies, Crushed",$0.73
18302919,Wine - Beaujolais Villages,$7.50
